# Alien Inc — Production robots.txt
# Domain: alieninc.tech
# Compliance monitored: CIS NGINX v3.0, DISA STIG V4R5, PCI-DSS v4.0.1,
#   OWASP ASVS L1, NIST SP 800-53 Moderate, NIST CSF 2.0
# Report: https://alieninc.tech/compliance.html
# Contact: security@alieninc.tech

# AI Crawlers — EXPRESSLY PROHIBITED
# This site is continuously monitored. Unauthorized scraping is detected and blocked.
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

# All other crawlers
User-agent: *
Disallow: /data/
Disallow: /api/
Disallow: /engine/
Disallow: /internal/
Disallow: /admin/
Allow: /

Sitemap: https://alieninc.tech/sitemap.xml
